Event	ID	Name			Wwise Object Path	Notes
	26822469	Exit			\Default Work Unit\Music\Exit	
	32458081	SmallMushroom_Note4			\Default Work Unit\Mushroom\SmallMushroom_Note4	
	32458084	SmallMushroom_Note1			\Default Work Unit\Mushroom\SmallMushroom_Note1	
	32458085	SmallMushroom_Note0			\Default Work Unit\Mushroom\SmallMushroom_Note0	
	32458086	SmallMushroom_Note3			\Default Work Unit\Mushroom\SmallMushroom_Note3	
	32458087	SmallMushroom_Note2			\Default Work Unit\Mushroom\SmallMushroom_Note2	
	313967986	Mushroom_Note			\Default Work Unit\Mushroom\Mushroom_Note	
	2643994082	Zone_4			\Default Work Unit\Music\Zone_4	
	2643994084	Zone_2			\Default Work Unit\Music\Zone_2	
	2643994087	Zone_1			\Default Work Unit\Music\Zone_1	
	2656882895	Entrance			\Default Work Unit\Music\Entrance	
	4043173166	Zone_3_5_Drops			\Default Work Unit\Music\Zone_3_5_Drops	
	4256775455	SoundDesignEnd			\Default Work Unit\Mushroom\SoundDesignEnd	
	4258653052	Test_Event			\Default Work Unit\Test_Event	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10117576	Zone 3_5_drops	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Windows\SFX\Zone5_Drop2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\All Background Music\Zone 3_5_Drops\Zone 3_5_drops\Zone 3_5_drops		7130340
	83306852	Zone 4	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Windows\SFX\Zone4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\All Background Music\Zone 4\Zone 4\Zone 4		7130340
	306243796	SoundDesignEnd	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Windows\SFX\SoundDesignEnd_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\SoundDesignEnd\SoundDesignEnd		513604
	386516073	SmallMushroom_Note0	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Windows\SFX\SmallMushroom_Note0_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\SmallMushroom_Note0\SmallMushroom_Note0		210308
	398012631	Zone 3_5_drops	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Windows\SFX\Zone3_Drop-1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\All Background Music\Zone 3_5_Drops\Zone 3_5_drops\Zone 3_5_drops		7130340
	461983888	Mushroom_Note5	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Windows\SFX\Mushroom_Note5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\Mushroom_Note\Mushroom_Note5		891352
	467721262	Zone 1	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Windows\SFX\Zone1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\All Background Music\Zone 1\Zone 1\Zone 1		7130340
	518642535	SmallMushroom_Note4	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Windows\SFX\SmallMushroom_Note4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\SmallMushroom_Note4\SmallMushroom_Note4		445708
	543001980	Exit	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Windows\SFX\Exit_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\All Background Music\Exit\Exit\Exit		10695476
	566251933	Mushroom_Note1	C:\Users\mi\Documents\GitHub\gARden\gARden_WwiseProject\.cache\Windows\SFX\Mushroom_Note1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mushroom\Mushroom All Notes\Mushroom_Note\Mushroom_Note1		1225580
